HTTrack3.49-2+libhtsjava.so.2 launched on Sat, 04 Mar 2023 12:57:21 at https://templates.iqonic.design/muzik/html/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://templates.iqonic.design/muzik/html/index.html -O "/home/ontuga/websites/Music app" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:02:03	Error: 	"Not Found" (404) at link https://templates.iqonic.design/muzik/html/admin-author.html (from https://templates.iqonic.design/muzik/html/latest.html)
13:02:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://templates.iqonic.design/muzik/html/js/jquery.min.js
13:02:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://templates.iqonic.design/muzik/html/js/apexcharts.js
13:02:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://templates.iqonic.design/muzik/html/js/lottie.js
13:02:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://templates.iqonic.design/muzik/html/js/core.js
13:02:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://templates.iqonic.design/muzik/html/js/worldLow.js
13:02:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://templates.iqonic.design/muzik/html/fullcalendar/core/main.js
13:02:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://templates.iqonic.design/muzik/html/js/highcharts.js
13:02:38	Warning: 	HTML file (42338 bytes) retransferred due to lack of cache: https://templates.iqonic.design/muzik/html/account-setting.html
13:02:39	Warning: 	Retry after error -4 (Interrupted transfer) at link https://templates.iqonic.design/muzik/html/account-setting.html (from https://templates.iqonic.design/muzik/html/index.html)
13:02:39	Warning: 	HTML file (42338 bytes) retransferred due to lack of cache: https://templates.iqonic.design/muzik/html/account-setting.html
13:02:39	Warning: 	HTML file (41741 bytes) retransferred due to lack of cache: https://templates.iqonic.design/muzik/html/admin-add-singer.html
13:02:40	Warning: 	Retry after error -4 (Interrupted transfer) at link https://templates.iqonic.design/muzik/html/admin-add-singer.html (from https://templates.iqonic.design/muzik/html/admin-singer.html)
13:02:40	Warning: 	HTML file (44441 bytes) retransferred due to lack of cache: https://templates.iqonic.design/muzik/html/admin-add-song.html
13:02:40	Warning: 	HTML file (41741 bytes) retransferred due to lack of cache: https://templates.iqonic.design/muzik/html/admin-add-singer.html
13:02:41	Warning: 	Retry after error -4 (Interrupted transfer) at link https://templates.iqonic.design/muzik/html/admin-add-song.html (from https://templates.iqonic.design/muzik/html/admin-song.html)
13:02:41	Warning: 	HTML file (44441 bytes) retransferred due to lack of cache: https://templates.iqonic.design/muzik/html/admin-add-song.html
13:03:26	Error: 	"Not Found" (404) at link https://templates.iqonic.design/muzik/html/images/page-img/51.png (from https://templates.iqonic.design/muzik/html/css/style.css)
13:03:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://templates.iqonic.design/muzik/html/account-setting.html (from https://templates.iqonic.design/muzik/html/index.html)
13:03:26	Warning: 	HTML file (42338 bytes) retransferred due to lack of cache: https://templates.iqonic.design/muzik/html/account-setting.html
13:03:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://templates.iqonic.design/muzik/html/admin-add-singer.html (from https://templates.iqonic.design/muzik/html/admin-singer.html)
13:03:26	Warning: 	HTML file (41741 bytes) retransferred due to lack of cache: https://templates.iqonic.design/muzik/html/admin-add-singer.html
13:03:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://templates.iqonic.design/muzik/html/admin-add-song.html (from https://templates.iqonic.design/muzik/html/admin-song.html)
13:03:26	Warning: 	HTML file (44441 bytes) retransferred due to lack of cache: https://templates.iqonic.design/muzik/html/admin-add-song.html
13:03:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://templates.iqonic.design/muzik/html/fonts/dripicons-v2.eot (from https://templates.iqonic.design/muzik/html/css/dripicons.css)
13:03:28	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://templates.iqonic.design/muzik/html/account-setting.html (from https://templates.iqonic.design/muzik/html/index.html)
13:03:28	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://templates.iqonic.design/muzik/html/admin-add-singer.html (from https://templates.iqonic.design/muzik/html/admin-singer.html)
13:03:28	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://templates.iqonic.design/muzik/html/admin-add-song.html (from https://templates.iqonic.design/muzik/html/admin-song.html)
13:03:28	Warning: 	Retry after error -4 (No data (connection closed)) at link https://templates.iqonic.design/muzik/html/fonts/dripicons-v2.eot (from https://templates.iqonic.design/muzik/html/css/dripicons.css)

HTTrack Website Copier/3.49-2 mirror complete in 6 minutes 8 seconds : 348 links scanned, 431 files written (65850403 bytes overall) [31547053 bytes received at 85725 bytes/sec], 18730338 bytes transferred using HTTP compression in 178 files, ratio 27%, 4.3 requests per connection
(5 errors, 24 warnings, 0 messages)
